[debug] > Exec(;set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("C:/Users/LENOVO/AppData/Local/Temp/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers");apply -cp "C:/Users/LENOVO/AppData/Roaming/JetBrains/IdeaIC2024.3/plugins/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2024.3.0/sbt-structure-extractor-2024.3.0.jar" "org.jetbrains.sbt.CreateTasks" "sbt.jetbrains.LogDownloadArtifacts";preferScala2;*/*:dumpStructure, Some(9da41c49-7720-4b75-a6c3-e2b71931e1a6), Some(CommandSource(console0)))
[debug] > Exec(set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("C:/Users/LENOVO/AppData/Local/Temp/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers"), None, Some(CommandSource(console0)))
[info] Defining Global / sbtStructureOptions, Global / sbtStructureOutputFile and 1 others.
[info] The new values will be used by cleanKeepGlobs
[info] 	Run `last` for details.
[debug] Defining 
[debug] 	Global / sbtStructureOptions
[debug] 	Global / sbtStructureOutputFile
[debug] 	history
[debug] 	shellPrompt
[debug] 
[debug] The new values will be used by 
[debug] 	cleanKeepGlobs
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/containers/jersey-container-servlet/2.36/jersey-container-servlet-2.36.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.87.Final/netty-codec-socks-4.1.87.Final.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-transport-classes-kqueue/4.1.87.Final/netty-transport-classes-kqueue-4.1.87.Final.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-kvstore_2.13/3.4.4/spark-kvstore_2.13-3.4.4.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-kvstore_2.13/3.4.4/spark-kvstore_2.13-3.4.4.jar
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-server/2.36/jersey-server-2.36.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-codec-socks/4.1.87.Final/netty-codec-socks-4.1.87.Final.jar
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-json/4.2.15/metrics-json-4.2.15.jar
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-json/4.2.15/metrics-json-4.2.15.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/arrow/arrow-memory-netty/11.0.0/arrow-memory-netty-11.0.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/arrow/arrow-memory-netty/11.0.0/arrow-memory-netty-11.0.0.jar
[info] downloading https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/2.0.6/jcl-over-slf4j-2.0.6.jar
[info] downloaded https://repo1.maven.org/maven2/org/slf4j/jcl-over-slf4j/2.0.6/jcl-over-slf4j-2.0.6.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-transport-native-kqueue/4.1.87.Final/netty-transport-native-kqueue-4.1.87.Final-osx-x86_64.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-transport-native-kqueue/4.1.87.Final/netty-transport-native-kqueue-4.1.87.Final-osx-x86_64.jar
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-jmx/4.2.15/metrics-jmx-4.2.15.jar
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-server/2.36/jersey-server-2.36.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-launcher_2.13/3.4.4/spark-launcher_2.13-3.4.4.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-catalyst_2.13/3.4.4/spark-catalyst_2.13-3.4.4.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/arrow/arrow-memory-core/11.0.0/arrow-memory-core-11.0.0.jar
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-jmx/4.2.15/metrics-jmx-4.2.15.jar
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-jvm/4.2.15/metrics-jvm-4.2.15.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-launcher_2.13/3.4.4/spark-launcher_2.13-3.4.4.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-sketch_2.13/3.4.4/spark-sketch_2.13-3.4.4.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/arrow/arrow-memory-core/11.0.0/arrow-memory-core-11.0.0.jar
[info] downloading https://repo1.maven.org/maven2/com/google/crypto/tink/tink/1.7.0/tink-1.7.0.jar
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-jvm/4.2.15/metrics-jvm-4.2.15.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-1.2-api/2.19.0/log4j-1.2-api-2.19.0.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-sketch_2.13/3.4.4/spark-sketch_2.13-3.4.4.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-all/4.1.87.Final/netty-all-4.1.87.Final.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-all/4.1.87.Final/netty-all-4.1.87.Final.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/orc/orc-shims/1.8.7/orc-shims-1.8.7.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/arrow/arrow-vector/11.0.0/arrow-vector-11.0.0.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-codec-http2/4.1.87.Final/netty-codec-http2-4.1.87.Final.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc-shims/1.8.7/orc-shims-1.8.7.jar
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-client/2.36/jersey-client-2.36.jar
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/core/jersey-client/2.36/jersey-client-2.36.jar
[info] downloading https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/2.0.6/jul-to-slf4j-2.0.6.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/crypto/tink/tink/1.7.0/tink-1.7.0.jar
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-core/4.2.15/metrics-core-4.2.15.jar
[info] downloaded https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/2.0.6/jul-to-slf4j-2.0.6.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/orc/orc-mapreduce/1.8.7/orc-mapreduce-1.8.7-shaded-protobuf.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/logging/log4j/log4j-1.2-api/2.19.0/log4j-1.2-api-2.19.0.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-network-common_2.13/3.4.4/spark-network-common_2.13-3.4.4.jar
[info] downloaded https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-core/4.2.15/metrics-core-4.2.15.jar
[info] downloading https://repo1.maven.org/maven2/org/rocksdb/rocksdbjni/7.9.2/rocksdbjni-7.9.2.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-codec-http2/4.1.87.Final/netty-codec-http2-4.1.87.Final.jar
[info] downloading https://repo1.maven.org/maven2/com/google/code/gson/gson/2.9.0/gson-2.9.0.jar
[info] downloaded https://repo1.maven.org/maven2/com/google/code/gson/gson/2.9.0/gson-2.9.0.jar
[info] downloading https://repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.87.Final/netty-codec-http-4.1.87.Final.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc-mapreduce/1.8.7/orc-mapreduce-1.8.7-shaded-protobuf.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/avro/avro-ipc/1.11.1/avro-ipc-1.11.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/avro/avro-ipc/1.11.1/avro-ipc-1.11.1.jar
[info] downloading https://repo1.maven.org/maven2/org/glassfish/jersey/inject/jersey-hk2/2.36/jersey-hk2-2.36.jar
[info] downloaded https://repo1.maven.org/maven2/org/glassfish/jersey/inject/jersey-hk2/2.36/jersey-hk2-2.36.jar
[info] downloading https://repo1.maven.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.13/2.1.1/scala-parser-combinators_2.13-2.1.1.jar
[info] downloaded https://repo1.maven.org/maven2/org/scala-lang/modules/scala-parser-combinators_2.13/2.1.1/scala-parser-combinators_2.13-2.1.1.jar
[info] downloading https://repo1.maven.org/maven2/org/apache/orc/orc-core/1.8.7/orc-core-1.8.7-shaded-protobuf.jar
[info] downloaded https://repo1.maven.org/maven2/io/netty/netty-codec-http/4.1.87.Final/netty-codec-http-4.1.87.Final.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-network-common_2.13/3.4.4/spark-network-common_2.13-3.4.4.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc-core/1.8.7/orc-core-1.8.7-shaded-protobuf.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-sql_2.13/3.4.4/spark-sql_2.13-3.4.4.jar
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-core_2.13/3.4.4/spark-core_2.13-3.4.4.jar
